Spanish,English
que,that
de,from
no,no
a,to
la,the
el,the
es,is
y,and
en,in
lo,it
un,a
por,for
qué,what
me,I
una,a
te,tea
los,the
se,I know
con,with
para,for
mi,me
está,this
bien,good
pero,but
yo,me
eso,that
las,the
sí,yes
su,his
tu,you
aquí,here
del,of
al,to the
como,What
le,you
más,plus
esto,this
ya,already
todo,everything
esta,is
vamos,Let's go
muy,very
hay,there are
ahora,now
algo,something
estoy,I'm
tengo,I have
nos,us
tú,your
nada,any
cuando,when
ha,he has
este,this
sé,he
estás,these
así,So
puedo,may l
cómo,What
quiero,I want
sólo,alone
soy,am
tiene,has
gracias,Thank you
o,or
él,he
bueno,Okay
fue,it was
ser,to be
hacer,do
son,are
todos,everybody
era,it was
eres,are
vez,time
tienes,have
creo,I believe
ella,her
he,He.
ese,that
voy,I go
puede,may
sabes,know
hola,hello
sus,their
porque,because
dios,God
quién,who
nunca,never
dónde,where
quieres,want
casa,House
favor,favor
esa,that
dos,two
tan,so
señor,Mister
tiempo,weather
verdad,truth
estaba,I was
mejor,better
están,is it so
va,he
hombre,man
usted,you
mucho,much
hace,does
entonces,then
siento,I feel
tenemos,we have
puedes,can
ahí,there
ti,you
vida,life
ver,see
alguien,someone
sr,Mr
hasta,until
sin,without
mí,my
solo,only
años,years
sobre,about
decir,tell
uno,one
siempre,forever
oh,Oh
ir,go
cosas,things
también,too
antes,before
has,HAS.
ni,neither
mis,my
día,day
estar,be
estamos,we're
noche,night
nadie,no one
otra,other
quiere,wants
parece,It seems
nosotros,us
poco,little bit
padre,dad
trabajo,job
gente,people
mira,look
vas,you go
sea,be
les,them
donde,where
mismo,same
hecho,done
ellos,they
dijo,He said
pasa,happens
dinero,money
hijo,son
tal,such
otro,other
hablar,speak
seguro,sure
claro,Clear
estas,are
lugar,place
mundo,world
amigo,friend
espera,waiting
mierda,shit
han,they have
tus,your
sabe,knows
después,after
momento,moment
desde,from
fuera,out of
cosa,thing
tipo,type
mañana,morning
podemos,we can
dije,said
gran,great
necesito,needed
estado,condition
podría,might
acuerdo,agreement
papá,father
tener,have
dice,He says
mío,Own
crees,you think
buena,good
gusta,like
nuestro,our
nuevo,new
será,will be
haciendo,making
días,days
nombre,Name
buen,good
había,there was
ven,come
tres,three
menos,less
debe,should
tenía,I had
mal,evil
conmigo,with me
madre,mother
hoy,today
quien,who
sido,been
mamá,mother
tienen,have
luego,later
todas,all
allí,there
toda,all
hora,hour
mujer,woman
visto,viewed
haces,you do
importa,import
contigo,with you
ve,go
tarde,late
oye,hears
parte,part
haber,to have
hombres,mens
problema,trouble
mas,more
saber,to know
quería,wanted
aún,still
veces,times
nuestra,our
hacerlo,do it
cada,each
hizo,made
veo,I see
tanto,so much
razón,reason
ustedes,your
idea,idea
esos,those
van,go
quizá,maybe
debo,I must
alguna,some
cierto,certain
ud,You
muerto,dead
unos,some
estos,these
salir,get out
policía,police
realmente,Really
demasiado,too
familia,family
pueden,may
cabeza,head
hemos,we have
amigos,friends
chica,girl
cariño,sweetie
lado,side
allá,there
entre,Come in
minutos,minutes
digo,say
algún,some
serio,I laughed
cuidado,watch out
pasó,He passed
buenas,good
somos,are
amor,love
puerta,door
ves,you see
vaya,Wow
ah,ah
suerte,luck
eh,Hey
rápido,Quick
cuenta,bill
quizás,maybe
esas,those
pues,well
pasado,last
pensé,I thought
todavía,yet
hermano,brother
debes,you should
casi,almost
forma,shape
aqui,here
chico,guy
ok,okay
dicho,saying
nueva,new
sabía,I knew
muchas,many
dentro,within
hice,I did
contra,against
auto,car
camino,road
ayuda,help
primera,first
hacia,toward
vi,saw
miedo,afraid
adiós,bye
primero,first
debería,it should
poder,can
niños,kids
sería,would
historia,history
hey,Hey
mientras,While
ciudad,town
dijiste,said
espero,I hope
cuánto,how many
esposa,wife
pronto,early
chicos,Boys
cualquier,any
viejo,old
debemos,must
deja,let
año,year
muerte,death
hablando,speaking
manos,hands
da,gives
loco,mad
problemas,problems
mano,hand
guerra,war
semana,week
pasar,pass
vale,okay
cuál,which one
viene,comes
volver,return
toma,taking
caso,case
agua,Water
haré,I will do
vete,go away
entiendo,I get it
horas,hours
personas,persons
capitán,captain
adelante,ahead
niño,little boy
listo,ready
noches,nights
buenos,good
iba,I was going
juntos,together
dame,give to me
único,unique
déjame,let me
cerca,near
otros,others
sigue,follow
grande,big
arriba,above
jefe,chief
habla,speaks
supongo,I suppose
manera,manner
quieren,They want.
feliz,happy
significa,it means
sangre,blood
fin,end
bajo,under
llama,call
venir,come
morir,To die
importante,important
hiciste,did
ojos,eyes
escucha,listen
entrar,get in
ningún,No.
corazón,heart
diablos,Devils
necesitamos,we need
atrás,behind
durante,during
dices,You say
nuestros,our
persona,person
abajo,below
dr,Dr.
hija,daughter
dejar,let
necesita,needs to
llegar,arrive
hago,I make
señora,Ms
haya,is
suficiente,enough
doctor,doctor
gustaría,would like
tierra,Earth
cara,expensive
siquiera,even
genial,cool
cree,CREE.
supuesto,assumption
tomar,have
equipo,team
justo,just
juego,play
ninguna,none
matar,kill
cinco,five
dicen,they say
amo,love
cuándo,when
pequeño,small
algunos,Some
conozco,know
clase,class
maldito,damned
unas,nails
muchos,Many
hubiera,had
segundo,second
aunque,even if
pueda,can.
dime,tell me
igual,same
comida,meal
ay,Oh
cuerpo,Body
encontrar,meet
fuerte,strong
vuelta,return
venga,come on
creer,believe
realidad,reality
saben,Saben.
puta,bitch
deberías,you should
pregunta,question
fui,I was
cuatro,four
sra,Ms
primer,first
trabajar,to work
e,and
hagas,you do
alto,high
maldita,damn
comer,to eat
número,number
dar,give
necesitas,you need
oportunidad,chance
punto,point
misma,one.
última,last.
afuera,outside
mujeres,women
pensar,think
fueron,They were
difícil,hard
vivir,to live
paso,He passed
malo,bad
estabas,You were there
vivo,alive
haga,make
queda,is left over
hijos,children
mayor,higher
fiesta,party
hacen,make
medio,medium
algunas,some
basta,Enough
arma,weapon
vino,wine
meses,months
cuarto,bedroom
éste,this
escuela,school
esté,this
dólares,Dollars
tío,uncle
posible,possible
tuve,I had
fácil,easy
preocupes,worry
luz,light
eran,were
carajo,Carajo.
final,final
lista,ready
trata,about
armas,weapons
hermana,sister
exactamente,exactly
chicas,girls
podía,I could
bastante,Quite
seguridad,security
pasando,going
esperando,waiting
acá,here
teléfono,telephone
perro,dog
fuego,fire
murió,he died
tampoco,either
sola,alone
estuvo,he was
verte,to see you
iré,I will go
tenido,Dyed
culpa,guilt
veras,you'll see
adónde,where to
buscando,searching
cuanto,how much
padres,fathers
paz,peace
demonios,demons
estará,will be
cual,which
perdón,sorry
asi,So
jugar,play
pensando,thinking
esperar,expect
sabemos,we know
recuerdo,memory
par,pair
joven,young
seguir,"follow, continue"
pueblo,town
tenga,have
caballeros,gentlemen
idiota,moron
dio,gave
minuto,minute
bebé,baby
única,only
lejos,far
nuestras,ours
plan,plan
pienso,I think
sentido,sense
dormir,sleep
digas,you say
palabra,word
correcto,Right
control,control
vemos,we see
entiendes,you understand
país,country
seis,six
último,latest
ésta,is
diga,SIGE.
podrías,could you
pequeña,little
cállate,shut
trato,treatment
rey,King
sucede,happens
muchachos,Boys
jamás,Never
cama,bed
srta,Ms
ayudar,help
acerca,about
di,gave
cambio,change
falta,lack
hospital,hospital
lleva,carries
presidente,President
mil,thousand
gusto,taste
conoces,you know
diciendo,saying
os,you
ido,gone
general,general
extraño,strange
semanas,weeks
coche,car
peor,worse
mucha,a lot
disculpe,excuse me
diré,I'll say
anoche,last night
perder,to lose
vámonos,Let's go
nave,ship
cielo,sky
habrá,there will be
orden,order
segura,safe
querida,Dear
niña,girl
increíble,incredible
además,further
deben,they should
libro,book
calle,Street
café,coffee
piensas,You think
hacemos,we make
especial,special
queremos,we want
irme,go
perfecto,perfect
buscar,search for
odio,hate
piensa,think
oficina,office
hablas,speak
libre,free
agente,agent
york,york
llamar,to call
mala,bad
detrás,behind
viste,dresses
dile,tell him
grandes,big
recuerdas,remember
real,real
estaban,They were
mía,mine
frente,forehead
perdido,lost
llamo,I call
muertos,dead
millones,millions
asesino,assassin
sueño,dream
quisiera,I'd like
habría,there would be
hará,he will do
viaje,trip
probablemente,probably
resto,rest
estaré,I will be
maldición,curse
lamento,lament
muchacho,young guy
avión,airplane
ropa,clothing
fuerza,force
llamado,called
oído,hearing
dado,dice
encima,on
negro,black
usar,use
información,information
uds,You
preguntas,questions
tuvo,He had
secreto,secret
vuelve,returns
miren,Look
quieras,want.
haría,would do
acaba,just
otras,Others
incluso,even
sientes,you feel
deberíamos,we should
haz,do
decirte,tell you
boca,mouth
dolor,pain
baño,bath
adentro,inside
profesor,teacher
habitación,bedroom
daño,hurt
tuyo,of yours
seas,Seas.
noticias,news
demás,the rest
querido,Dear
duro,Lasted
poner,set
prueba,proof
mire,Look
tonto,foolish
campo,country
siendo,being
diez,ten
ése,that
tranquilo,calm
asunto,matter
acabó,just
quédate,stay
derecho,right
placer,pleasure
recuerda,remember
estuve,I was
tratando,trying
ejército,army
futuro,future
llevar,bring
compañía,company
venido,I come
listos,ready
haremos,will
sitio,site
verlo,see him
puesto,Market Stall
atención,attention
sino,otherwise
cambiar,change
error,error
blanco,White
raro,weird
palabras,words
llegó,I arrive
sal,Salt
pase,happens
mente,mind
sistema,system
película,film
anda,Anda
ello,it
negocio,business
novia,girlfriend
permiso,Excuse me
creí,I believed.
suena,sounds
ocurre,occurred
oficial,official
espere,Wait
aire,air
mató,killed
regresar,to get back
vio,he saw
hazlo,do it
trasero,rear
grupo,group
entendido,understood
señorita,miss
música,music
perra,bitch
conoce,known
empezar,start
siente,Feel
acabo,finished
estúpido,stupid
diferente,different
traje,suit
modo,mode
encontré,I found
mensaje,message
llamada,call
navidad,Christmas
eras,ages
pena,pain
largo,long
entra,enters
piso,floor
foto,Photo
dijeron,they said
médico,doctor
accidente,accident
fuiste,you were
imposible,impossible
podríamos,we could
línea,line
propia,own
barco,boat
ganar,to win
normal,normal
segundos,seconds
vive,it lives
mitad,half
quiera,want
tras,after
decirle,tell him.
lindo,cute
funciona,it works
programa,Program
vine,came
abre,opens
sean,Sean.
pagar,to pay
fotos,Photos
centro,center
supone,Suppose
basura,trash
situación,situation
mejores,top
vienen,they come
encanta,loves
marido,husband
personal,personal
maestro,teacher
hambre,hungry
ataque,attack
culo,ass
dale,Go ahead
pie,foot
conseguir,get
trabajando,working
gracioso,funny
dejó,let
pudo,he could
derecha,right
izquierda,left
próxima,Next
pobre,poor
respuesta,answer
tipos,types
sentir,feel
tenías,You had
pude,I could
darle,give him
voz,voice
amiga,friend
gustan,like
vista,view
salvo,except
loca,crazy
hotel,hotel
hicieron,they made
ten,Ten.
temo,fear
señal,sign
pelo,hair
llevo,I wear
ayer,Yesterday
das,you give
nena,Chick
servicio,service
tren,train
bonito,beautiful
mes,month
tendrá,will have
tendrás,you will have
edad,age
ellas,they
hermosa,beautifull
honor,honor
simplemente,simply
llamas,calls
tengas,You have
corre,run
baja,short
sol,Sun
siéntate,Sit down
dan,Dan.
humano,human
divertido,fun
sexo,sex
vuelto,turned
peligro,danger
mesa,desk
siguiente,following
hablo,I speak
disculpa,excuse
decirme,tell me
caja,cash register
negocios,business
misión,mission
silencio,be quiet
sale,comes out
llegado,arrived
estaría,It would
regreso,Return
media,half
estan,are
propio,own
oro,gold
enseguida,right away
linda,beautiful
prometo,I promise
esposo,husband
norte,North
hubo,was
juro,Juro.
muerta,dead
interesante,interesting
pensaba,thought
busca,search
terminar,end up
tendré,I will have
completamente,completely
cita,appointment
siete,seven
cumpleaños,birthday
abogado,attorney
alrededor,around
cerebro,brain
porqué,why
llave,wrench
santo,holy
hermoso,handsome
necesario,necessary
edificio,edifice
irnos,weaken
aun,still
tendremos,we will have
vayas,Vayas.
doy,give
trae,Bring
salió,he left
ley,law
ahi,there
verdadero,true
pelea,Fight
banco,Bank
terrible,terrible
calma,Calm down
cena,Dinner
daré,I'll give
gobierno,government
comprar,purchase
creen,Creen.
sargento,sergeant
destino,destination
existe,exists
hacía,toward
novio,boyfriend
sala,living room
través,through
regalo,gift
iglesia,church
decía,He said
cualquiera,anyone
excelente,Excellent
esperen,Wait
deseo,desire
alma,soul
diablo,Devil
deje,leave
cuántos,many
espada,sword
estábamos,We were
carne,meat
maravilloso,marvelous
vidas,Lives
sucedió,It happened
oí,I heard
peligroso,dangerous
dirección,address
libertad,Liberty
jesús,Jesus
ocurrió,occurred
veré,I will see
sueños,Dreams
pudiera,I could
detective,detective
sorpresa,surprise
tuya,yours
pies,feet
club,club
terminado,finished
infierno,hell
creía,He believed.
luna,Moon
salvar,save
carta,letter
estés,Bene
cielos,Heavens
teniente,lieutenant
encuentra,finds
veamos,let's see
quise,I wanted
escúchame,listen to me
necesitan,Need
ambos,both of them
decisión,decision
enemigo,enemy
hicimos,we did
dulce,candy
pruebas,evidence
querías,You wanted
abuelo,Grandpa
totalmente,completely
mirando,looking
vayan,go
carrera,race